"param_set_id","th_ROS_microbe","th_ROS_epith_recover","epith_recovery_chance","rat_com_pat_threshold","diffusion_speed_DAMPs","diffusion_speed_SAMPs","diffusion_speed_ROS","add_ROS","add_DAMPs","add_SAMPs","ros_decay","DAMPs_decay","SAMPs_decay","activation_threshold_DAMPs","activation_threshold_SAMPs","activity_engulf_M0_baseline","activity_engulf_M1_baseline","activity_engulf_M2_baseline","activity_ROS_M1_baseline","rate_leak_commensal_injury","rate_leak_pathogen_injury","rate_leak_commensal_baseline","active_age_limit","treg_discrimination_efficiency"
30,0.38246348989429,0.0134087153244764,0.53839761945419,0.959607607331127,0.0174184378646314,0.0442657346379943,0.0584448866436258,0.974237627896946,0.383002691033762,0.789633844406344,0.0712482059607282,0.376803405329119,0.958198391436599,0.58216274821898,0.735940871790517,0.305808479653206,0.417027632597601,0.471194425495341,0.397637994227698,0.748354774005711,0.629537824850995,0.138331992956228,14,0.52309988736175
31,0.942268055349123,0.61123003134504,0.202677556255367,0.819618268185295,0.0816677809914574,0.000601746176183224,0.035752543123439,0.888379273451865,0.165762736683246,0.222418500899803,0.625820622248575,0.141375155672431,0.784827123240102,0.43093685612781,0.223049695279915,0.278383526772959,0.0860256749414839,0.0719745925301686,0.414014265530277,0.766141603472643,0.555384537589271,0.191945562269539,9,0.665111096736509
32,0.182140020602383,0.641876932987943,0.0761114717577584,0.890193707448198,0.048275328664016,0.026188725467585,0.00396044189985841,0.350160918093752,0.879615835917648,0.540877466935199,0.257480233970564,0.238360082125291,0.390159805347212,0.178528614982497,0.875502972651739,0.471698437042069,0.261628509359434,0.438196100560017,0.365639236483257,0.506555605507456,0.837915413032752,0.126897990596481,6,0.0968778730533086
33,0.92371264337562,0.249067468568683,0.909757353237364,0.673830470907269,0.0312147193363868,0.00542712477101013,0.0105588555017486,0.442074555703439,0.213862817839254,0.185423827788327,0.827442530822009,0.483333324317355,0.413249152381904,0.464237430368084,0.292763013490476,0.21313045074814,0.265217989224475,0.248032673933776,0.437085245484486,0.690218095112359,0.959967038702453,0.00406640260247514,16,0.473970846298616
34,0.78953088985756,0.763783977802377,0.448198950875085,0.790036132757086,0.0994484911850654,0.00128873279225081,0.0717800451010466,0.385860430365428,0.506827463544905,0.427141577235889,0.112801052785944,0.556735135582276,0.322970393784344,0.655710457747336,0.990547061813995,0.446738042084035,0.337488395421533,0.107658444923582,0.484078841886949,0.707551632332616,0.97424472900806,0.106485482158023,29,0.226270404134411
35,0.432919738094788,0.635672391382977,0.669994999824557,0.644602269842289,0.0129232118326239,0.100612479253951,0.119906735842209,0.766007901367266,0.283678019281942,0.977470035008155,0.79484860739205,0.600048108224291,0.206731424457394,0.404036475785542,0.479531820346601,0.365671857097186,0.0768885997275356,0.289499285164056,0.109016705049435,0.982532136719674,0.945090468679555,0.135625682829996,16,0.126617240398191
36,0.590981769990176,0.529652904509567,0.678672236579005,0.856424312855816,0.0209216246855445,0.0592091388504021,0.0340177559701726,0.0430417321808636,0.129145159681793,0.932835788512602,0.638678473189939,0.368166912947781,0.88184587123571,0.312272264764179,0.746656258371659,0.182340396273648,0.240548200319754,0.320728241488105,0.331585871666903,0.833036014991812,0.834735076311044,0.0785564654238988,8,0.800996410937514
37,0.768662889590487,0.552604882305022,0.162840323993005,0.590829290038673,0.0276359479537234,0.0793177423696965,0.0301438293021172,0.981941501095425,0.0182959259697236,0.46015314260032,0.463856909072492,0.999143560098019,0.94015285664238,0.213096510013565,0.244285026893485,0.0878106553282123,0.32960382733494,0.142584612095961,0.383700199848972,0.888089230712503,0.591028747548116,0.118771722601959,22,0.83774502127897
38,0.622042468639556,0.198570735945832,0.0651377181545831,0.571258106736932,0.0393752993362024,0.0156804030692205,0.0108314321746118,0.075962563122157,0.978468937664293,0.584523991614115,0.805021773106419,0.862096596073825,0.167155861903448,0.705363800534978,0.69049139428651,0.294113574401708,0.161262482326711,0.157607244669925,0.211634960501688,0.825551844206639,0.889258660854539,0.1490616000921,12,0.741260118114296
39,0.0266825161268935,0.966079330304638,0.259456663574092,0.822903122144053,0.0099637594236061,0.0923217349648476,0.0286132312347181,0.154245733548887,0.864856650852598,0.487685201519635,0.23252276818268,0.138120399615727,0.798220954081044,0.81417337041581,0.269163759453222,0.270354378365446,0.344050480424194,0.292429522356251,0.086526173625607,0.78308936916641,0.931596266854322,0.246630842034356,18,0.715690790312365
40,0.426378907058388,0.414160699807107,0.857966101511847,0.729311380970757,0.0616409005464055,0.088185526283551,0.0526756222464144,0.774638228497934,0.602093279990368,0.436762562959921,0.837341298141982,0.77652694162447,0.10206914217677,0.239607715404127,0.760068971649744,0.43951083276188,0.090448214301141,0.379185473885154,0.262771030208096,0.628017084650928,0.869056804964785,0.00565743656246923,10,0.591382873626426
41,0.411053898329847,0.0817540582059883,0.82961179955164,0.910970143207815,0.0579986169213429,0.0392307607781142,0.0476321596990339,0.952861065883189,0.5529911925341,0.794299539139029,0.783826291607693,0.719068165163044,0.43534761298215,0.116074073712807,0.685043730530888,0.267522053516004,0.222118258547271,0.0110876735090278,0.076596251091687,0.821208100637887,0.985005761925131,0.183059542902629,19,0.264324028652627
42,0.829633071285207,0.682558201157954,0.351354305390269,0.737812960132724,0.0329198992093094,0.0202354729517363,0.0898985723334365,0.676183089313563,0.268409306311514,0.592882551182993,0.388991285345983,0.411411032432225,0.721419168633874,0.765795675790869,0.0399502076813951,0.172667399261845,0.120642552875215,0.395885597025044,0.0738727513665799,0.993252555511426,0.642780870196875,0.0718637678818777,25,0.483912402293645
43,0.853521895618178,0.396227921054233,0.461607459301595,0.551232177661732,0.0059372027054429,0.0131860099498183,0.118242795574665,0.300453076865524,0.326022664546035,0.897216793172993,0.0958302287640981,0.45526473444188,0.0435376674565487,0.930800617851783,0.431283928162884,0.166829376948299,0.0480007324775215,0.316189216843341,0.205090730271768,0.931549364648527,0.700390063299565,0.173127281058696,25,0.493701147481333
44,0.691403654541355,0.585679966660682,0.0454268040694296,0.840818465413758,0.0875340392910875,0.095551071076747,0.094877814205829,0.201809182760771,0.636677381354384,0.619067268769722,0.328158187163062,0.704424744397402,0.0216120141441934,0.421657730166335,0.484789458699524,0.136979313406628,0.0639745982980821,0.278849185468862,0.221995824766345,0.658150983974338,0.712063345572678,0.178413476876449,6,0.779559580322821
45,0.514760725398082,0.956204637708142,0.572892240870278,0.702037838611286,0.10613385262331,0.00874024042775855,0.0395641667461954,0.0988259883923456,0.00808850640896708,0.807082264539786,0.391802016028669,0.160639757097233,0.261065810108557,0.258481843182817,0.393594302085694,0.0789250029751565,0.494540194221772,0.498167123589665,0.343075581442099,0.500337699520169,0.606207469411893,0.141026945507037,28,0.733791412259452
46,0.654469502305146,0.855705077825114,0.17131212369306,0.785065091842553,0.0740132036729716,0.116202186733112,0.094723516177386,0.850584506138694,0.0766802579420619,0.693858565406408,0.275761290439405,0.921388141778298,0.13255833853269,0.723130608841311,0.0671511780680157,0.0709433976444416,0.45071090644924,0.0878705580823589,0.155245751363691,0.997175038257847,0.532413550807396,0.208662042251672,16,0.93737584884977
47,0.119909863118082,0.0484040835872293,0.311119263221044,0.854307109380606,0.0906814215453342,0.0704199347038753,0.0633475265745074,0.634025255332235,0.0685327718942426,0.411896055324469,0.424957216330804,0.621200443492271,0.512286633062176,0.92905497896485,0.544737748731859,0.0927023838961031,0.15986897659488,0.114862145107472,0.323426797348075,0.938899795765756,0.920102266087197,0.0918211643514223,24,0.244404577978421
48,0.0970557478116825,0.0281672479095869,0.774866093134042,0.544214997087838,0.0065914485915564,0.0288212030620314,0.106128558309563,0.14477924662875,0.546012405739166,0.604432467233855,0.203071774428245,0.126729892164003,0.89609114264138,0.639736785411369,0.211758347123396,0.239866132374154,0.277896585693816,0.213690626302268,0.0493290894455276,0.908237430519657,0.748473480589455,0.0349897635955131,24,0.0076582223828882
49,0.471376653232146,0.510951889341231,0.585218482268974,0.865962304860586,0.111277758213691,0.108593504374567,0.0697713109840639,0.93841216969071,0.689413039593492,0.0527796747698449,0.101503792877775,0.587066734426189,0.215653385943733,0.340905024409294,0.885603404070716,0.0430763003160246,0.382742099678144,0.0819674547435716,0.49708334075287,0.954524554607924,0.523368109920993,0.0998869755800115,20,0.645597416381352
50,0.980986357508227,0.606234499667771,0.262563727598172,0.557396332822973,0.074972572207544,0.065796589699667,0.0862746930152178,0.555768757211044,0.739437950914726,0.362918353048153,0.186253192764707,0.546201838634442,0.916486178524792,0.412349106082693,0.164037529330235,0.440854749105638,0.432595815144014,0.0379218069009949,0.120400390902068,0.863644512626342,0.518070332646603,0.0366772394004511,13,0.543605685017537
51,0.746310662885662,0.349601059367415,0.103646783700678,0.52598994959495,0.0219049305162393,0.0689823632153682,0.103695937978663,0.563282453301363,0.933568449704908,0.176838592542335,0.058631492650602,0.0546896873624064,0.295828570977319,0.944985599680804,0.50667307857424,0.118439366312232,0.405536649625283,0.460561046343064,0.454663900879677,0.682109379376052,0.882816557426704,0.0698906054697,12,0.212237464452628
52,0.356213569764514,0.778345666376408,0.698079683748074,0.845755367263919,0.0444998743982054,0.0465347167465836,0.111545395503379,0.606184014307801,0.694372163028456,0.0166442147921771,0.89868892412167,0.385026214534882,0.0952880302700214,0.807707435381599,0.413697849935852,0.0397025134891737,0.0501662938634399,0.491691387479659,0.475678142742254,0.776685623844387,0.992417561509646,0.0893928918929305,17,0.974164586206898
53,0.990299398233183,0.659383520053234,0.0391550263715908,0.723060567756183,0.016702910496667,0.00795151082770899,0.102151744387764,0.1114264163794,0.446816438604146,0.66923024817137,0.13150652429089,0.308848468451761,0.874501826211344,0.970466699926183,0.12823468044633,0.38983142834506,0.359036978946533,0.366481263631722,0.300989460354904,0.606008364629233,0.651747563432436,0.160560212158598,25,0.100927299510222
54,0.066328998929821,0.167847883433569,0.640594892981462,0.545421498273499,0.0600051332686096,0.0817706648577936,0.0647150324444287,0.451618848231155,0.199885011499282,0.27704223259585,0.433245425547939,0.753280852334574,0.75776702075731,0.554986031281296,0.364970068498515,0.0513318742008414,0.134649007174885,0.17838772891555,0.273551299161045,0.61640897037345,0.637903459714726,0.244885642011068,26,0.605102359422017
55,0.268605859554373,0.87277492366964,0.54362849079771,0.67958258751547,0.0240962824492715,0.0846152695647441,0.114504045415297,0.911580494665541,0.904495579909999,0.501696207365021,0.538552472086158,0.916881331710611,0.841215252364054,0.0111911601130851,0.982885438776575,0.0147011779854074,0.439658201847924,0.41591464254423,0.279564368705032,0.630332289157668,0.659388143848628,0.000147026311024092,7,0.291600694078952
56,0.085808353566099,0.567114166901447,0.322803225181997,0.760133158391109,0.0380527469429187,0.0939752961826511,0.0178261644674465,0.0647181930672377,0.359921028285753,0.940778639460914,0.310247081376147,0.295751685062423,0.736076639820822,0.260043652092572,0.387436999939382,0.195233883601613,0.0423911455261987,0.0496927752287593,0.0352981884521432,0.704768204508582,0.663854025522014,0.157128873500624,26,0.869944727476686
57,0.546935230602976,0.99287133126054,0.40817942433292,0.714797122295713,0.00468050580332056,0.0625522072431631,0.0900715593192726,0.548184129290748,0.188603163755033,0.650451996305492,0.352245305117685,0.337048179348931,0.520986956621055,0.590158910749014,0.709056308441795,0.395245167347603,0.084370781024918,0.265602851449512,0.0570208206202369,0.651149614915485,0.753881177046569,0.121440812915098,27,0.904247573604807
58,0.134399753960315,0.799088464546949,0.274626645022072,0.87465798922116,0.0496673458711244,0.107766316136532,0.0489222668638453,0.643409072898794,0.229378934386186,0.925038312799297,0.66324277308071,0.274426454445347,0.994869734775275,0.278416026406921,0.529491594114807,0.26235184906167,0.141855309918756,0.356129542576382,0.445023033131147,0.773547186788637,0.563481841713656,0.202536737378687,5,0.465368540335912
59,0.271590091795661,0.18246009987779,0.659223149924073,0.921815523038385,0.0779913808546029,0.0668708695714362,0.0589790645618923,0.625919020248111,0.428487354889512,0.137339944571722,0.29462495858781,0.195110868879128,0.465563839548267,0.302007956486195,0.108891909415834,0.320771919969702,0.35292299780529,0.482404684874928,0.0909864160732832,0.644892122356687,0.861595157318516,0.0526119717402617,8,0.0656685894890688
60,0.770097469920292,0.843007540707476,0.528632952079643,0.901160741838394,0.0264702477648854,0.0872532598938793,0.0546104982362129,0.434049470394384,0.644245139181148,0.0391396578447893,0.54902006491553,0.892180652823299,0.595748945469968,0.39040653136326,0.575405975114554,0.215564142311923,0.3937872693385,0.390555720897391,0.0210205720050726,0.868838519066339,0.567111723326379,0.231367384952027,5,0.697276294515468
61,0.717528461888433,0.00600738950073719,0.021010667392984,0.654131113530602,0.0428858987476677,0.0778595707847737,0.0121009980099276,0.24829472503392,0.792748162886128,0.163342158598825,0.37887037044391,0.0619132607383654,0.330121913377661,0.487053442213219,0.750376187188085,0.0291126276226714,0.389517172696069,0.135832288060337,0.0810379773355089,0.528979400871322,0.684465981491376,0.225609207378584,27,0.193981533064507
62,0.226655927749816,0.0730519689712673,0.307919709149282,0.771706133965636,0.0303089458459988,0.0780047538279556,0.10965640663784,0.275994265687186,0.623390353880823,0.331757842409424,0.169975693544839,0.512653996087611,0.825501922478434,0.0213524466636591,0.156818222161382,0.032251755327452,0.00183322282973677,0.351930656702025,0.232022355971858,0.794137823604979,0.529580073956167,0.0869030073180329,18,0.146913880940992
63,0.915080326797906,0.750194259374402,0.436468991399743,0.748115038322285,0.0915995653311722,0.0672315442037769,0.0827699368310161,0.109912748569623,0.370765798087232,0.625379448726308,0.69977852743119,0.461096747193951,0.613625721780118,0.184998193578795,0.729126284015365,0.482860304173082,0.31511397287366,0.44427614812972,0.184152421208564,0.524390755315544,0.814048010946717,0.010000163341756,29,0.038348258768674
64,0.242211473961361,0.300304163766559,0.795767260217108,0.52378439880209,0.0262483848712407,0.104472439096682,0.00146620603054762,0.0541402517212555,0.34411329629831,0.835793903297745,0.269419489514548,0.479875985973049,0.661297978488728,0.0527487498149276,0.518283828217536,0.469956293595023,0.488366002790863,0.300386945322389,0.290672017027391,0.621690483893035,0.926260544901015,0.240627059090184,9,0.321737863302696
65,0.935983039156999,0.936915830443613,0.419229355992284,0.688449874919606,0.0891283907722682,0.0300131341913715,0.0756518635170534,0.781678978004493,0.0985264082648791,0.960459133461118,0.222713876364287,0.79888942950638,0.775478932945989,0.328048175885342,0.449571966186631,0.0484487204020843,0.167005667872727,0.344855204221094,0.0196968792902771,0.557591411229223,0.780681450882694,0.131566839988227,8,0.131362653553952
66,0.605974681889638,0.709829640679527,0.892306306483224,0.692086851939093,0.0589203251992352,0.037534213684313,0.0978366557898,0.323141194581985,0.926007020727266,0.75987098018406,0.0160928148590028,0.721457373227458,0.427043164602947,0.676791803040542,0.863225838653743,0.242116578205023,0.37652232092456,0.414164093909785,0.347968237542082,0.849035983206704,0.871470253888983,0.100352713054162,12,0.980082850041799
67,0.815691206529736,0.209675501899328,0.622691887633409,0.784919800353236,0.104442467385158,0.0903095717165619,0.0399118693456985,0.699481884876732,0.759796227386687,0.567343848636374,0.342874797566328,0.0940895911841653,0.642015776480548,0.497665863591246,0.617431049398147,0.427492306904169,0.258352497977903,0.00376231396803632,0.0688693145941943,0.563025846502278,0.79695257871761,0.159177643932635,14,0.404364028731361
68,0.121204763443675,0.626189533595461,0.134805087510031,0.684619465448195,0.0110888072222471,0.0177317778906785,0.0969023854658939,0.836764824248385,0.82551719463896,0.0459786053118296,0.978664375816006,0.824953407126013,0.379802289640065,0.790693746872712,0.45555928963935,0.430946867626626,0.0564822874078527,0.0292050206090789,0.306025535506196,0.532913595448481,0.941981310991105,0.123263928190572,6,0.17743249097839
